IP,MAC,SO
10.0.2.1,6E:43:DD:0D:FE:BB,No se ha podido detectar el SO
Ports
ID,Name,Protocol,State
0,No se ha detectado una aplicación por defecto para este puerto,tcp,
Busqueda searchsploit: ,
80,HTTP,tcp,
Busqueda searchsploit: ,"----------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                           |  Path
Wo[01;31m[KrdP[m[Kress Plugin Couponer 1.2 - SQL Injection                                            | php/webapps/17759.txt
Wo[01;31m[KrdP[m[Kress Plugin CP Contact Form with Paypal 1.1.5 - Multiple Vulnerabilities            | php/webapps/37603.txt
Wo[01;31m[KrdP[m[Kress Plugin CP Image Store with Slideshow 1.0.5 - Arbitrary File Download           | php/webapps/37559.txt
Wo[01;31m[KrdP[m[Kress Plugin CP Multi View Event Calendar 1.01 - SQL Injection                       | php/webapps/35073.txt
Wo[01;31m[KrdP[m[Kress Plugin CP Multi View Event Calendar 1.1.7 - SQL Injection                      | php/webapps/37560.txt
Wo[01;31m[KrdP[m[Kress Plugin CP Polls 1.0.8 - Multiple Vulnerabilities                               | php/webapps/39513.txt
Wo[01;31m[KrdP[m[Kress Plugin CP Reservation Calendar 1.1.6 - SQL Injection                           | php/webapps/38187.txt
Wo[01;31m[KrdP[m[Kress Plugin cp-multi-view-calendar 1.1.4 - SQL Injection                            | php/webapps/36243.txt
Wo[01;31m[KrdP[m[Kress Plugin Crawl Rate Tracker 2.0.2 - SQL Injection                                | php/webapps/17755.txt
Wo[01;31m[KrdP[m[Kress Plugin Crayon Syntax Highlighter - 'wp_load' Remote File Inclusion             | php/webapps/37946.txt
Wo[01;31m[KrdP[m[Kress Plugin Creative Contact Form - Arbitrary File Upload (Metasploit)              | php/remote/36811.rb
Wo[01;31m[KrdP[m[Kress Plugin Creative Contact Form 0.9.7 - Arbitrary File Upload                     | php/webapps/34922.txt
Wo[01;31m[KrdP[m[Kress Plugin Custom Content Type Manager 0.9.5.13-pl - Arbitrary File Upload         | php/webapps/19058.txt
Wo[01;31m[KrdP[m[Kress Plugin Custom Pages 0.5.0.1 - Local File Inclusion                             | php/webapps/17119.txt
Wo[01;31m[KrdP[m[Kress Plugin Custom Searchable Data System - Unauthenticated Data M]odification      | php/webapps/48213.txt
Wo[01;31m[KrdP[m[Kress Plugin custom tables - 'key' Cross-Site Scripting                              | php/webapps/37482.txt
Wo[01;31m[KrdP[m[Kress Plugin CYSTEME Finder 1.3 - Arbitrary File Disclosure/Arbitrary File Upload    | php/webapps/40295.txt
Wo[01;31m[KrdP[m[Kress Plugin Daily Maui Photo Widget 0.2 - Multiple Cross-Site Scripting Vulnerabili | php/webapps/35673.txt
Wo[01;31m[KrdP[m[Kress Plugin Database Backup < 5.2 - Remote Code Execution (Metasploit)              | php/remote/47187.rb
Wo[01;31m[KrdP[m[Kress Plugin DB Backup - Arbitrary File Download                                     | php/webapps/35378.txt
Wo[01;31m[KrdP[m[Kress Plugin Developer Formatter - Cross-Site Request Forgery                        | php/webapps/24294.txt
Wo[01;31m[KrdP[m[Kress Plugin Dexs PM System - (Authenticated) Persistent Cross-Site Scripting        | php/webapps/28970.txt
Wo[01;31m[KrdP[m[Kress Plugin Dharma Booking 2.38.3 - Remote File Inclusion                           | php/webapps/39592.txt
Wo[01;31m[KrdP[m[Kress Plugin Disclosure Policy 1.0 - Remote File Inclusion                           | php/webapps/17865.txt
Wo[01;31m[KrdP[m[Kress Plugin Disqus 2.7.5 - Cross-Site Request Forgery (Admin Persistent) / Cross-Si | php/webapps/34336.html
Wo[01;31m[KrdP[m[Kress Plugin DM Albums 1.9.2 - Remote File Disclosure                                | php/webapps/9048.txt
Wo[01;31m[KrdP[m[Kress Plugin DM Albums 1.9.2 - Remote File Inclusion                                 | php/webapps/9043.txt
Wo[01;31m[KrdP[m[Kress Plugin dmsguestbook 1.7.0 - Multiple Vulnerabilities                           | php/webapps/5035.txt
Wo[01;31m[KrdP[m[Kress Plugin Donation 1.0 - SQL Injection                                            | php/webapps/17763.txt
Wo[01;31m[KrdP[m[Kress Plugin Double Opt-In for Download 2.0.9 - SQL Injection                        | php/webapps/39896.txt
Wo[01;31m[KrdP[m[Kress Plugin Download - 'dl_id' SQL Injection                                        | php/webapps/5326.txt
Wo[01;31m[KrdP[m[Kress Plugin Download Manager 0.2 - Arbitrary File Upload                            | php/webapps/6127.html
Wo[01;31m[KrdP[m[Kress Plugin Download Manager 2.5 - Cross-Site Request Forgery                       | php/webapps/47251.txt
Wo[01;31m[KrdP[m[Kress Plugin Download Manager 2.7.2 - Privilege Escalation                           | php/webapps/36301.txt
Wo[01;31m[KrdP[m[Kress Plugin Download Manager 2.7.4 - Remote Code Execution                          | php/webapps/35533.py
Wo[01;31m[KrdP[m[Kress Plugin Download Manager 2.9.93 - Cross-Site Scripting                          | php/webapps/47350.txt
Wo[01;31m[KrdP[m[Kress Plugin Download Manager Free & Pro 2.5.8 - Persistent Cross-Site Scripting     | php/webapps/30105.txt
Wo[01;31m[KrdP[m[Kress Plugin Download Manager Free 2.7.94 & Pro 4 - (Authenticated) Persistent Cross | php/webapps/37622.txt
Wo[01;31m[KrdP[m[Kress Plugin Download Monitor - 'dlsearch' Cross-Site Scripting                      | php/webapps/37787.txt
Wo[01;31m[KrdP[m[Kress Plugin drag and drop file upload 0.1 - Arbitrary File Upload                   | php/webapps/19057.txt
Wo[01;31m[KrdP[m[Kress Plugin Drag and Drop File Upload Contact Form 1.3.3.2 - Remote Code Execution  | php/webapps/48520.txt
Wo[01;31m[KrdP[m[Kress Plugin DS FAQ 1.3.2 - SQL Injection                                            | php/webapps/17683.txt
Wo[01;31m[KrdP[m[Kress Plugin DukaPress 2.5.2 - Directory Traversal                                   | php/webapps/35346.txt
Wo[01;31m[KrdP[m[Kress Plugin Duplicator - Cross-Site Scripting                                       | php/webapps/38676.txt
Wo[01;31m[KrdP[m[Kress Plugin Duplicator 0.5.14 - SQL Injection / Cross-Site Request Forgery          | php/webapps/36735.txt
Wo[01;31m[KrdP[m[Kress Plugin Duplicator 0.5.8 - Privilege Escalation                                 | php/webapps/36112.txt
Wo[01;31m[KrdP[m[Kress Plugin Duplicator 1.2.32 - Cross-Site Scripting                                | php/webapps/44288.txt
Wo[01;31m[KrdP[m[Kress Plugin Dynamic Widgets 1.5.1 - 'themes.php' Cross-Site Scripting               | php/webapps/37162.txt
Wo[01;31m[KrdP[m[Kress Plugin DZS Video Gallery 3.1.3 - Remote File Disclosure / Local File Disclosur | php/webapps/30063.txt
Wo[01;31m[KrdP[m[Kress Plugin DZS Videogallery < 8.60 - Multiple Vulnerabilities                      | php/webapps/39553.txt
Wo[01;31m[KrdP[m[Kress Plugin dzs-videogallery - Arbitrary File Upload                                | php/webapps/29834.txt
Wo[01;31m[KrdP[m[Kress Plugin DZS-VideoGallery - Cross-Site Scripting / Command Injection             | php/webapps/39250.txt
Wo[01;31m[KrdP[m[Kress Plugin dzs-zoomsounds 2.0 - Arbitrary File Upload                              | php/webapps/37166.php
Wo[01;31m[KrdP[m[Kress Plugin E-Commerce 3.4 - Arbitrary File Upload                                  | php/webapps/6867.pl
Wo[01;31m[KrdP[m[Kress Plugin E-Commerce 3.8.4 - SQL Injection                                        | php/webapps/17613.php
Wo[01;31m[KrdP[m[Kress Plugin E-Commerce 3.8.6 - SQL Injection                                        | php/webapps/17832.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Career Openings - 'jobid' SQL Injection                            | php/webapps/38870.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Contact Form Lite 1.0.7 - SQL Injection                            | php/webapps/17680.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Contact Forms Export 1.1.0 - Information Disclosure                | php/webapps/19013.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Modal 2.0.17 - SQL Injection                                       | php/webapps/42431.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Social Icons 1.2.2 - Cross-Site Request Forgery                    | php/webapps/36161.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Testimonials 3.2 - Cross-Site Scripting                            | php/webapps/45900.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy Webinar - Blind SQL Injection                                      | php/webapps/22300.txt
Wo[01;31m[KrdP[m[Kress Plugin Easy2Map 1.24 - SQL Injection                                           | php/webapps/37534.txt
Wo[01;31m[KrdP[m[Kress Plugin eBook Download 1.1 - Directory Traversal                                | php/webapps/39575.txt
Wo[01;31m[KrdP[m[Kress Plugin Eco-annu - 'eid' SQL Injection                                          | php/webapps/38019.txt
Wo[01;31m[KrdP[m[Kress Plugin EditorMonkey 2.5 - 'FCKeditor' Arbitrary File Upload                    | php/webapps/17284.txt
Wo[01;31m[KrdP[m[Kress Plugin Effective Lead Management 3.0.0 - Persistent Cross-Site Scripting       | php/webapps/20270.txt
Wo[01;31m[KrdP[m[Kress Plugin Email NewsLetter 8.0 - 'option' Information Disclosure                  | php/webapps/37356.txt
Wo[01;31m[KrdP[m[Kress Plugin Email Subscribers & Newsletters 3.4.7 - Information Disclosure          | php/webapps/43872.html
Wo[01;31m[KrdP[m[Kress Plugin Enable Media Replace - Multiple Vulnerabilities                         | php/webapps/16144.txt
Wo[01;31m[KrdP[m[Kress Plugin Encrypted Contact Form 1.0.4 - Cross-Site Request Forgery               | php/webapps/37264.txt
Wo[01;31m[KrdP[m[Kress Plugin Enigma 2 Bridge - 'boarddir' Remote File Inclusion                      | php/webapps/3051.txt
Wo[01;31m[KrdP[m[Kress Plugin ENL NewsLetter - '/wp-admin/admin.php' SQL Injection                    | php/webapps/39253.txt
Wo[01;31m[KrdP[m[Kress Plugin eShop 6.2.8 - Multiple Cross-Site Scripting Vulnerabilities             | php/webapps/36038.txt
Wo[01;31m[KrdP[m[Kress Plugin Evarisk - 'uploadPhotoApres.php' Arbitrary File Upload                  | php/webapps/37399.php
Wo[01;31m[KrdP[m[Kress Plugin Evarisk 5.1.3.6 - SQL Injection                                         | php/webapps/17738.txt
Wo[01;31m[KrdP[m[Kress Plugin Event Easy Calendar - Multiple Cross-Site Request Forgery Vulnerabiliti | php/webapps/38753.html
Wo[01;31m[KrdP[m[Kress Plugin Event List < 0.7.8 - SQL Injection                                      | php/webapps/42173.txt
Wo[01;31m[KrdP[m[Kress Plugin Event Registration 5.32 - SQL Injection                                 | php/webapps/15513.txt
Wo[01;31m[KrdP[m[Kress Plugin Event Registration 5.4.3 - SQL Injection                                | php/webapps/17751.txt
Wo[01;31m[KrdP[m[Kress Plugin Event Registration 5.44 - SQL Injection                                 | php/webapps/17814.txt
Wo[01;31m[KrdP[m[Kress Plugin Event Tickets 4.10.7.1 - CSV Injection                                  | php/webapps/47335.txt
Wo[01;31m[KrdP[m[Kress Plugin Eventify - Simple Events 1.7.f SQL Injection                            | php/webapps/17794.txt
Wo[01;31m[KrdP[m[Kress Plugin Events - SQL Injection                                                  | php/webapps/10929.txt
Wo[01;31m[KrdP[m[Kress Plugin Events Calendar - 'event_id' SQL Injection                              | php/webapps/43479.txt
Wo[01;31m[KrdP[m[Kress Plugin Events Calendar - SQL Injection                                         | php/webapps/44785.txt
Wo[01;31m[KrdP[m[Kress Plugin Events Manager Extended - Persistent Cross-Site Scripting               | php/webapps/14923.txt
Wo[01;31m[KrdP[m[Kress Plugin Export Users to CSV 1.1.1 - CSV Injection                               | php/webapps/45206.txt
Wo[01;31m[KrdP[m[Kress Plugin Extra User Details 0.4.2 - Privilege Escalation                         | php/webapps/39489.py
Wo[01;31m[KrdP[m[Kress Plugin EZ SQL Reports < 4.11.37 - Multiple Vulnerabilities                     | php/webapps/38176.txt
Wo[01;31m[KrdP[m[Kress Plugin Facebook Opengraph Meta 1.0 - SQL Injection                             | php/webapps/17773.txt
Wo[01;31m[KrdP[m[Kress Plugin Facebook Promotions 1.3.3 - SQL Injection                               | php/webapps/17737.txt
Wo[01;31m[KrdP[m[Kress Plugin Facebook Survey 1.0 - SQL Injection                                     | php/webapps/22853.txt
Wo[01;31m[KrdP[m[Kress Plugin Fancy Gallery 1.2.4 - Arbitrary File Upload                             | php/webapps/19398.txt
Wo[01;31m[KrdP[m[Kress Plugin Fancybox 3.0.2 - Persistent Cross-Site Scripting                        | php/webapps/36087.txt
Wo[01;31m[KrdP[m[Kress Plugin Fast Secure Contact Form 3.0.3.1 - 'index.php' Cross-Site Scripting     | php/webapps/36050.txt
Wo[01;31m[KrdP[m[Kress Plugin FB Gorilla - 'game_play.php' SQL Injection                              | php/webapps/39283.txt
Wo[01;31m[KrdP[m[Kress Plugin FCChat Widget 2.1.7 - 'path' Cross-Site Scripting                       | php/webapps/35289.txt
Wo[01;31m[KrdP[m[Kress Plugin FCChat Widget 2.2.x - 'upload.php' Arbitrary File Upload                | php/webapps/37370.php
Wo[01;31m[KrdP[m[Kress Plugin Feature Slideshow 1.0.6 - 'src' Cross-Site Scripting                    | php/webapps/35285.txt
Wo[01;31m[KrdP[m[Kress Plugin Featured Comments - Cross-Site Request Forgery                          | php/webapps/39213.txt
Wo[01;31m[KrdP[m[Kress Plugin Featured Content 0.0.1 - 'listid' Cross-Site Scripting                  | php/webapps/35264.txt
Wo[01;31m[KrdP[m[Kress Plugin Featurific For Wo[01;31m[KrdP[m[Kress 1.6.2 - 'snum' Cross-Site Scripting            | php/webapps/36339.txt
Wo[01;31m[KrdP[m[Kress Plugin FeedList 2.61.01 - 'handler_image.php' Cross-Site Scripting             | php/webapps/34973.txt
Wo[01;31m[KrdP[m[Kress Plugin Feedweb - 'wp_post_id' Cross-Site Scripting                             | php/webapps/38414.txt
Wo[01;31m[KrdP[m[Kress Plugin FeedWo[01;31m[KrdP[m[Kress 2015.0426 - SQL Injection                                 | php/webapps/37067.txt
Wo[01;31m[KrdP[m[Kress Plugin fGallery 2.4.1 - 'fimrss.php' SQL Injection                             | php/webapps/4993.txt
Wo[01;31m[KrdP[m[Kress Plugin File Groups 1.1.2 - SQL Injection                                       | php/webapps/17677.txt
Wo[01;31m[KrdP[m[Kress Plugin File Manager 3.0.1 - Cross-Site Request Forgery                         | php/webapps/41488.html
Wo[01;31m[KrdP[m[Kress Plugin File Upload 4.3.2 - Stored Cross-Site Scripting                         | php/webapps/44443.txt
Wo[01;31m[KrdP[m[Kress Plugin File Upload 4.3.3 - Stored Cross-Site Scripting (PoC)                   | php/webapps/44444.txt
Wo[01;31m[KrdP[m[Kress Plugin Filedownload 0.1 - 'download.php' Remote File Disclosure                | php/webapps/17858.txt
Wo[01;31m[KrdP[m[Kress Plugin Finder - 'order' Cross-Site Scripting                                   | php/webapps/37677.txt
Wo[01;31m[KrdP[m[Kress Plugin Firestats - Remote Configuration File Download                          | php/webapps/14308.txt
Wo[01;31m[KrdP[m[Kress Plugin Firestats 1.0.2 - Multiple Cross-Site Scripting / Authentication Bypass | php/webapps/33367.txt
Wo[01;31m[KrdP[m[Kress Plugin Firestats 1.0.2 - Multiple Cross-Site Scripting / Authentication Bypass | php/webapps/33368.html
Wo[01;31m[KrdP[m[Kress Plugin Firestats 1.6.5 - Multiple Cross-Site Scripting Vulnerabilities         | php/webapps/34294.txt
Wo[01;31m[KrdP[m[Kress Plugin FireStorm Professional Real Estate 2.06.01 - SQL Injection              | php/webapps/22071.txt
Wo[01;31m[KrdP[m[Kress Plugin Firewall 2 1.3 - Cross-Site Request Forgery / Cross-Site Scripting      | php/webapps/41841.html
Wo[01;31m[KrdP[m[Kress Plugin FlagEm - 'cID' Cross-Site Scripting                                     | php/webapps/38674.txt
Wo[01;31m[KrdP[m[Kress Plugin flash-album-gallery - 'facebook.php' Cross-Site Scripting               | php/webapps/36383.txt
Wo[01;31m[KrdP[m[Kress Plugin flash-album-gallery - 'flagshow.php' Cross-Site Scripting               | php/webapps/36444.txt
Wo[01;31m[KrdP[m[Kress Plugin Flexible Custom Post Type - 'id' Cross-Site Scripting                   | php/webapps/36317.txt
Wo[01;31m[KrdP[m[Kress Plugin Flip Book - 'PHP.php' Arbitrary File Upload                             | php/webapps/37452.txt
Wo[01;31m[KrdP[m[Kress Plugin FLV Player - 'id' SQL Injection                                         | php/webapps/38012.txt
Wo[01;31m[KrdP[m[Kress Plugin fMoblog 2.1 - 'id' SQL Injection                                        | php/webapps/8229.txt
Wo[01;31m[KrdP[m[Kress Plugin Font Uploader 1.2.4 - Arbitrary File Upload                             | php/webapps/18994.php
Wo[01;31m[KrdP[m[Kress Plugin FooGallery 1.8.12 - Persistent Cross-Site Scripting                     | php/webapps/47516.txt
Wo[01;31m[KrdP[m[Kress Plugin Form Maker 1.12.20 - CSV Injection                                      | php/webapps/44559.txt
Wo[01;31m[KrdP[m[Kress Plugin Form Maker 1.12.24 - SQL Injection                                      | php/webapps/44853.txt
Wo[01;31m[KrdP[m[Kress Plugin Form Maker 1.13.3 - SQL Injection                                       | php/webapps/46958.txt
Wo[01;31m[KrdP[m[Kress Plugin Form Maker 5.4.1 - 's' SQL Injection (Authenticated)                    | php/webapps/48509.txt
Wo[01;31m[KrdP[m[Kress Plugin Formcraft - SQL Injection                                               | php/webapps/30002.txt
Wo[01;31m[KrdP[m[Kress Plugin Forum 1.7.8 - SQL Injection                                             | php/webapps/17684.txt
Wo[01;31m[KrdP[m[Kress Plugin Forum Server 1.6.5 - SQL Injection                                      | php/webapps/16235.txt
Wo[01;31m[KrdP[m[Kress Plugin Forum Server 1.7 - SQL Injection                                        | php/webapps/17828.txt
Wo[01;31m[KrdP[m[Kress Plugin Foxypress - 'Uploadify.php' Arbitrary Code Execution (Metasploit)       | php/webapps/19100.rb
Wo[01;31m[KrdP[m[Kress Plugin Foxypress 0.4.1.1 < 0.4.2.1 - Arbitrary File Upload                     | php/webapps/18991.php
Wo[01;31m[KrdP[m[Kress Plugin foxypress 0.4.2.5 - Multiple Vulnerabilities                            | php/webapps/22374.txt
Wo[01;31m[KrdP[m[Kress Plugin Free Counter 1.1 - Persistent Cross-Site Scripting                      | php/webapps/37132.txt
Wo[01;31m[KrdP[m[Kress Plugin Freshmail 1.5.8 - 'shortcode.php' SQL Injection                         | php/webapps/36942.txt
Wo[01;31m[KrdP[m[Kress Plugin Freshmail 1.5.8 - SQL Injection                                         | multiple/webapps/36930.txt
Wo[01;31m[KrdP[m[Kress Plugin Front End Upload 0.5.3 - Arbitrary File Upload                          | php/webapps/19008.php
Wo[01;31m[KrdP[m[Kress Plugin Front End Upload 0.5.4.4 - Arbitrary '.PHP' File Upload                 | php/webapps/20083.txt
Wo[01;31m[KrdP[m[Kress Plugin Front File Manager 0.1 - Arbitrary File Upload                          | php/webapps/19012.txt
Wo[01;31m[KrdP[m[Kress Plugin Frontend Upload - Arbitrary File Upload                                 | php/webapps/31570.txt
Wo[01;31m[KrdP[m[Kress Plugin Fuctweb CapCC 1.0 - 'plugins.php' SQL Injection                         | php/webapps/33813.html
Wo[01;31m[KrdP[m[Kress Plugin Fuctweb CapCC 1.0 CAPTCHA - Security Bypass                             | php/webapps/33372.html
Wo[01;31m[KrdP[m[Kress Plugin FuneralPress 1.1.6 - Persistent Cross-Site Scripting                    | php/webapps/24914.txt
Wo[01;31m[KrdP[m[Kress Plugin G-Lock Double Opt-in Manager - SQL Injection                            | php/webapps/37563.html
Wo[01;31m[KrdP[m[Kress Plugin Gallery - 'filename_1' Arbitrary File Access                            | php/webapps/38209.txt
Wo[01;31m[KrdP[m[Kress Plugin Gallery 3.06 - Arbitrary File Upload                                    | php/webapps/18998.php
Wo[01;31m[KrdP[m[Kress Plugin Gallery Objects 0.4 - SQL Injection                                     | php/webapps/34105.txt
Wo[01;31m[KrdP[m[Kress Plugin GB Gallery Slideshow - '/wp-admin/admin-ajax.php' SQL Injection         | php/webapps/39282.txt
Wo[01;31m[KrdP[m[Kress Plugin GD Star Rating - 'votes' SQL Injection                                  | php/webapps/35835.txt
Wo[01;31m[KrdP[m[Kress Plugin GD Star Rating 1.9.10 - SQL Injection                                   | php/webapps/17973.txt
Wo[01;31m[KrdP[m[Kress Plugin GD Star Rating 1.9.16 - 'tpl_section' Cross-Site Scripting              | php/webapps/37193.txt
Wo[01;31m[KrdP[m[Kress Plugin GD Star Rating 1.9.7 - 'wpfn' Cross-Site Scripting                      | php/webapps/35373.txt
Wo[01;31m[KrdP[m[Kress Plugin Generic - Arbitrary File Upload                                         | php/webapps/37501.rb
Wo[01;31m[KrdP[m[Kress Plugin Ghost 0.5.5 - Unrestricted Export Download                              | php/webapps/39752.txt
Wo[01;31m[KrdP[m[Kress Plugin Gift Voucher 1.0.5 - (Authenticated) 'template_id' SQL Injection        | php/webapps/45255.txt
Wo[01;31m[KrdP[m[Kress Plugin GigPress 2.1.10 - Persistent Cross-Site Scripting                       | php/webapps/16232.txt
Wo[01;31m[KrdP[m[Kress Plugin GigPress 2.3.8 - SQL Injection                                          | php/webapps/37109.txt
Wo[01;31m[KrdP[m[Kress Plugin Gigya Socialize 1.0/1.1.x - Cross-Site Scripting                        | php/webapps/34085.txt
Wo[01;31m[KrdP[m[Kress Plugin Global Content Blocks 1.2 - SQL Injection                               | php/webapps/17687.txt
Wo[01;31m[KrdP[m[Kress Plugin Global Content Blocks 2.1.5 - Cross-Site Request Forgery                | php/webapps/41487.html
Wo[01;31m[KrdP[m[Kress Plugin Global Flash Gallery - 'swfupload.php' Arbitrary File Upload            | php/webapps/39059.txt
Wo[01;31m[KrdP[m[Kress Plugin Glossary - SQL Injection                                                | php/webapps/18055.txt
Wo[01;31m[KrdP[m[Kress Plugin Google Document Embedder - Arbitrary File Disclosure (Metasploit)       | php/webapps/23970.rb
Wo[01;31m[KrdP[m[Kress Plugin Google Document Embedder 2.5.14 - SQL Injection                         | php/webapps/35371.txt
Wo[01;31m[KrdP[m[Kress Plugin Google Document Embedder 2.5.16 - 'mysql_real_escpae_string' Bypass SQL | php/webapps/35447.txt
Wo[01;31m[KrdP[m[Kress Plugin Google Drive 2.2 - Remote Code Execution                                | php/webapps/44435.txt
Wo[01;31m[KrdP[m[Kress Plugin Google FeedBurner FeedSmith 2.2 - Cross-Site Request Forgery            | php/webapps/30637.js
Wo[01;31m[KrdP[m[Kress Plugin Google Map < 4.0.4 - SQL Injection                                      | php/webapps/44883.txt
Wo[01;31m[KrdP[m[Kress Plugin Google Maps via Store Locator 2.7.1 < 3.0.1 - Multiple Vulnerabilities  | php/webapps/18989.php
Wo[01;31m[KrdP[m[Kress Plugin Google Review Slider 6.1 - 'tid' SQL Injection                          | php/webapps/47567.txt
Wo[01;31m[KrdP[m[Kress Plugin Googmonify 0.8.1 - Cross-Site Scripting / Cross-Site Request Forgery    | php/webapps/37906.txt
Wo[01;31m[KrdP[m[Kress Plugin GoURL.io < 1.4.14 - File Upload                                         | php/webapps/47312.html
Wo[01;31m[KrdP[m[Kress Plugin GraceMedia Media Player 1.0 - Local File Inclusion                      | php/webapps/46537.txt
Wo[01;31m[KrdP[m[Kress Plugin GRAND FlAGallery 1.57 - 'flagshow.php' Cross-Site Scripting             | php/webapps/36434.txt
Wo[01;31m[KrdP[m[Kress Plugin GRAND Flash Album Gallery 0.55 - Multiple Vulnerabilities               | php/webapps/16947.txt
Wo[01;31m[KrdP[m[Kress Plugin GRAND Flash Album Gallery 1.71 - 'admin.php' Cross-Site Scripting       | php/webapps/37161.txt
Wo[01;31m[KrdP[m[Kress Plugin grapefile 1.1 - Arbitrary File Upload                                   | php/webapps/17760.txt
Wo[01;31m[KrdP[m[Kress Plugin Gravity Forms 1.8.19 - Arbitrary File Upload                            | php/webapps/39969.php
Wo[01;31m[KrdP[m[Kress Plugin Gwolle Guestbook 1.5.3 - Remote File Inclusion                          | php/webapps/38861.txt
Wo[01;31m[KrdP[m[Kress Plugin HB Audio Gallery Lite 1.0.0 - Arbitrary File Download                   | php/webapps/39589.txt
Wo[01;31m[KrdP[m[Kress Plugin HD FLV Player - 'uploadVideo.php' Arbitrary File Upload                 | php/webapps/37377.php
Wo[01;31m[KrdP[m[Kress Plugin HD Webplayer 1.1 - SQL Injection                                        | php/webapps/20918.txt
Wo[01;31m[KrdP[m[Kress Plugin HDW Player - '/wp-admin/admin.php' SQL Injection                        | php/webapps/39280.txt
Wo[01;31m[KrdP[m[Kress Plugin Helpful 2.4.11 - SQL Injection                                          | php/webapps/48307.txt
Wo[01;31m[KrdP[m[Kress Plugin History Collection 1.1.1 - Arbitrary File Download                      | php/webapps/37254.txt
Wo[01;31m[KrdP[m[Kress Plugin Hms Testimonials 2.0.10 - Multiple Vulnerabilities                      | php/webapps/27531.txt
Wo[01;31m[KrdP[m[Kress Plugin Hospital Management System - SQL Injection                              | php/webapps/42802.txt
Wo[01;31m[KrdP[m[Kress Plugin HTML5 AV Manager 0.2.7 - Arbitrary File Upload                          | php/webapps/18990.php
Wo[01;31m[KrdP[m[Kress Plugin Huge-IT Image Gallery 1.0.1 - (Authenticated) SQL Injection             | php/webapps/34524.txt
Wo[01;31m[KrdP[m[Kress Plugin Huge-IT Image Gallery 1.8.9 - Multiple Vulnerabilities                  | php/webapps/39807.txt
Wo[01;31m[KrdP[m[Kress Plugin Huge-IT Slider 2.7.5 - Multiple Vulnerabilities                         | php/webapps/37361.txt
Wo[01;31m[KrdP[m[Kress Plugin Huge-IT Video Gallery 2.0.4 - SQL Injection                             | php/webapps/42082.txt
Wo[01;31m[KrdP[m[Kress Plugin Hybrid Composer 1.4.6 - Improper Access Restrictions                    | php/webapps/47154.py
Wo[01;31m[KrdP[m[Kress Plugin IBPS Online Exam 1.0 - SQL Injection / Cross-Site Scripting             | php/webapps/42351.txt
Wo[01;31m[KrdP[m[Kress Plugin iCopyright(R) Article Tools 1.1.4 - SQL Injection                       | php/webapps/17749.txt
Wo[01;31m[KrdP[m[Kress Plugin iFrame Admin Pages 0.1 - 'main_page.php' Cross-Site Scripting           | php/webapps/37179.txt
Wo[01;31m[KrdP[m[Kress Plugin IGIT Posts Slider Widget 1.0 - 'src' Cross-Site Scripting               | php/webapps/35392.txt
Wo[01;31m[KrdP[m[Kress Plugin iLive 1.0.4 - Cross-Site Scripting                                      | php/webapps/47036.txt
Wo[01;31m[KrdP[m[Kress Plugin Image Export 1.1.0 - Arbitrary File Disclosure                          | php/webapps/39584.txt
Wo[01;31m[KrdP[m[Kress Plugin image Gallery with Slideshow 1.5 - Multiple Vulnerabilities             | php/webapps/17761.txt
Wo[01;31m[KrdP[m[Kress Plugin Image Manager - Arbitrary File Upload                                   | php/webapps/10325.txt
Wo[01;31m[KrdP[m[Kress Plugin IMDb Profile Widget 1.0.8 - Local File Inclusion                        | php/webapps/39621.txt
Wo[01;31m[KrdP[m[Kress Plugin iMember360 3.8.012 < 3.9.001 - Multiple Vulnerabilities                 | php/webapps/33076.txt
Wo[01;31m[KrdP[m[Kress Plugin Import CSV 1.0 - Directory Traversal                                    | php/webapps/39576.txt
Wo[01;31m[KrdP[m[Kress Plugin Import Export Wo[01;31m[KrdP[m[Kress Users 1.3.1 - CSV Injection                     | php/webapps/47303.txt
Wo[01;31m[KrdP[m[Kress Plugin InBoundio Marketing 1.0 - Arbitrary File Upload                         | php/webapps/36478.php
Wo[01;31m[KrdP[m[Kress Plugin IndiaNIC FAQs Manager 1.0 - Blind SQL Injection                         | php/webapps/24868.rb
Wo[01;31m[KrdP[m[Kress Plugin IndiaNIC FAQs Manager 1.0 - Multiple Vulnerabilities                    | php/webapps/24867.html
Wo[01;31m[KrdP[m[Kress Plugin IndiaNIC Testimonial - Multiple Vulnerabilities                         | php/webapps/28054.txt
Wo[01;31m[KrdP[m[Kress Plugin InfiniteWP - Client Authentication Bypass (Metasploit)                  | php/webapps/48047.rb
Wo[01;31m[KrdP[m[Kress Plugin InfiniteWP Client 1.9.4.5 - Authentication Bypass                       | php/webapps/47939.py
Wo[01;31m[KrdP[m[Kress Plugin InfusionSoft - Arbitrary File Upload (Metasploit)                       | php/remote/34925.rb
